0.30613,0.25424,0.22983,0.13316,0.4594,0.49638,0.43227,0.3337,0.32091,0.1126,0.16762,0.27191,0.23189
0.32289,0.29162,0.22892,0.1231,0.43377,0.50518,0.42,0.32512,0.32551,0.16778,0.17179,0.27012,0.23546
0.33395,0.33214,0.2223,0.13703,0.40717,0.49271,0.40217,0.31439,0.3272,0.22266,0.20284,0.26423,0.24099
0.33459,0.34608,0.2054,0.19021,0.39311,0.45648,0.38266,0.3042,0.32225,0.24584,0.24634,0.25433,0.23465
0.33356,0.32342,0.18727,0.25003,0.3814,0.43994,0.36015,0.29666,0.31635,0.25289,0.26917,0.2486,0.2085
0.32686,0.26869,0.18743,0.27922,0.36523,0.466,0.33719,0.29614,0.317,0.26269,0.26596,0.25426,0.18766
0.31166,0.21563,0.21647,0.28467,0.35589,0.50125,0.32613,0.30468,0.32504,0.27586,0.24755,0.26433,0.18872
0.29862,0.20747,0.25839,0.28734,0.36163,0.51113,0.34372,0.31814,0.33404,0.28759,0.21866,0.26652,0.18783
0.291,0.23935,0.27703,0.28512,0.37914,0.4992,0.38163,0.32404,0.33359,0.29624,0.18925,0.26052,0.182
0.28069,0.27095,0.26114,0.28562,0.40573,0.48456,0.39704,0.31561,0.32139,0.30126,0.18803,0.25609,0.19867
0.271,0.28436,0.23772,0.30917,0.43236,0.47461,0.37414,0.30709,0.31351,0.30297,0.22709,0.25837,0.2315
0.27663,0.28414,0.22206,0.34268,0.44125,0.46145,0.35561,0.31258,0.32408,0.30365,0.27346,0.26259,0.25364
0.30005,0.27339,0.20487,0.35687,0.43146,0.43524,0.37136,0.32097,0.34435,0.30563,0.29606,0.26236,0.26395
0.32617,0.25881,0.19467,0.3482,0.42292,0.40059,0.39314,0.31855,0.36547,0.30834,0.30091,0.25851,0.27375
0.33838,0.25856,0.21204,0.32426,0.4248,0.37818,0.39,0.31473,0.39825,0.31116,0.30122,0.2578,0.28598
0.33039,0.2925,0.24483,0.28919,0.42386,0.38349,0.37122,0.31922,0.44273,0.31742,0.29895,0.26268,0.29911
0.31219,0.35537,0.2653,0.25959,0.41347,0.40601,0.35786,0.32179,0.46923,0.32933,0.29538,0.26556,0.31237
0.306,0.40985,0.27755,0.25761,0.41015,0.42284,0.34954,0.31331,0.46215,0.34458,0.29161,0.25878,0.32407
0.31844,0.43102,0.30156,0.28353,0.42703,0.42914,0.32891,0.29499,0.444,0.36097,0.28626,0.24796,0.32995
0.32834,0.43392,0.32871,0.31408,0.44912,0.43976,0.29662,0.26544,0.42833,0.37757,0.28196,0.24673,0.32704
0.32409,0.43538,0.328,0.32741,0.44638,0.45968,0.28045,0.23186,0.40297,0.39173,0.28191,0.25886,0.31785
0.32476,0.42787,0.29054,0.32625,0.40799,0.46841,0.28516,0.21718,0.37359,0.40049,0.2797,0.27429,0.30764
0.342,0.40594,0.24835,0.33192,0.36236,0.44406,0.27907,0.22926,0.36024,0.40622,0.27117,0.28385,0.29965
0.35502,0.37916,0.2422,0.3562,0.3456,0.38929,0.25023,0.25076,0.35504,0.41782,0.26985,0.28848,0.29446
0.34856,0.35878,0.27094,0.38975,0.3517,0.32919,0.22429,0.26461,0.34525,0.43943,0.28642,0.29213,0.29105
0.34668,0.35344,0.29291,0.41532,0.34727,0.29091,0.22395,0.26503,0.34768,0.46635,0.30799,0.29521,0.29034
0.37342,0.35982,0.28758,0.42037,0.32671,0.27779,0.2421,0.26159,0.36592,0.49547,0.31883,0.29756,0.29688
0.40927,0.36092,0.27603,0.39825,0.317,0.26967,0.26044,0.27442,0.3674,0.51761,0.31905,0.29999,0.31208
0.4237,0.35413,0.27306,0.35759,0.33454,0.25616,0.27246,0.30518,0.33958,0.51253,0.31469,0.30181,0.33155
