-0.04821,-0.091256,-0.085939,-0.03386,0.047921,0.132,0.18919,0.19774,0.15034,0.05656,-0.059937,-0.1685,-0.24057,-0.25787,-0.21727,-0.13094,-0.022069,0.082236,0.15857,0.19298,0.18338,0.13831,0.072952,0.003942,-0.055107,-0.096241,-0.11747,-0.12119,-0.11176,-0.093342,-0.0687,-0.039253,-0.005871,0.030189,0.066861,0.10161,0.13228,0.15803,0.17955,0.19849,0.21609,0.23168,0.24182,0.24087,0.22281,0.18415,0.12656,0.05831,-0.0065867,-0.051538,-0.062128,-0.031032,0.038612,0.13271,0.22903,0.30281,0.33337,0.30997,0.23479,0.12241,-0.00438,-0.12091,-0.2072,-0.25283,-0.25876,-0.23588,-0.20093,-0.17154,-0.16176,-0.17959,-0.22667,-0.29981,-0.39323,-0.50041,-0.6148,-0.72943,-0.83591,-0.92395,-0.98207,-0.99978,-0.97073,-0.89562,-0.78356,-0.65103,-0.51821,-0.40371,-0.31927,-0.26639,-0.23616,-0.21259,-0.17858,-0.12239,-0.042611,0.050608,0.13834,0.19915,0.2167,0.18605,0.11644,0.029245
-0.058604,-0.06996,-0.032446,0.044968,0.13829,0.21558,0.247,0.21468,0.11902,-0.020535,-0.1707,-0.29389,-0.3591,-0.35068,-0.2724,-0.14566,-0.0026809,0.12309,0.20616,0.23506,0.21374,0.15821,0.09005,0.029239,-0.011499,-0.029041,-0.028673,-0.020256,-0.013465,-0.013934,-0.021565,-0.031348,-0.036028,-0.029367,-0.0086809,0.024253,0.064047,0.10375,0.13713,0.16022,0.17164,0.17183,0.16177,0.14194,0.11234,0.073352,0.027298,-0.020369,-0.060981,-0.084141,-0.080556,-0.045375,0.019199,0.10313,0.19015,0.26153,0.30096,0.29894,0.25547,0.17995,0.088413,-0.0010122,-0.073054,-0.11904,-0.13848,-0.13818,-0.12947,-0.12472,-0.13423,-0.16445,-0.21774,-0.29321,-0.38783,-0.49715,-0.61519,-0.73378,-0.84199,-0.92658,-0.97377,-0.97247,-0.91778,-0.81385,-0.67439,-0.52054,-0.37601,-0.26099,-0.18661,-0.15191,-0.14449,-0.14498,-0.13376,-0.09802,-0.036446,0.040076,0.11216,0.15892,0.16583,0.13074,0.06568,-0.0063241
-0.093982,-0.068717,0.0027678,0.10384,0.20505,0.27243,0.27797,0.209,0.073394,-0.10128,-0.27469,-0.40475,-0.4594,-0.42559,-0.31281,-0.14995,0.02326,0.16759,0.25502,0.27544,0.23769,0.16494,0.086134,0.026572,0.00055332,0.008303,0.037769,0.070292,0.087945,0.079952,0.046121,-0.0036467,-0.053265,-0.086239,-0.091207,-0.065426,-0.015222,0.046463,0.10434,0.14528,0.1616,0.15228,0.12192,0.078445,0.03029,-0.015605,-0.054617,-0.084013,-0.10187,-0.10609,-0.094211,-0.064108,-0.015415,0.049056,0.12264,0.19535,0.25573,0.29343,0.30184,0.27986,0.23219,0.16813,0.099097,0.035767,-0.014475,-0.049067,-0.070513,-0.085439,-0.10286,-0.13212,-0.18096,-0.25396,-0.35147,-0.46901,-0.59734,-0.72313,-0.83053,-0.90358,-0.92926,-0.90057,-0.81886,-0.69461,-0.54598,-0.39527,-0.2639,-0.16729,-0.11111,-0.090169,-0.090529,-0.094302,-0.085741,-0.056644,-0.0092063,0.044783,0.088294,0.10559,0.088734,0.041617,-0.019992,-0.072881
-0.14398,-0.089577,0.0059475,0.12076,0.22326,0.28047,0.26775,0.17705,0.020945,-0.16909,-0.35006,-0.47856,-0.52259,-0.47051,-0.3345,-0.14722,0.047164,0.20524,0.29607,0.30902,0.25534,0.16335,0.068711,0.0030808,-0.015307,0.013658,0.073309,0.13687,0.17704,0.17538,0.12824,0.047739,-0.042598,-0.11571,-0.14977,-0.13499,-0.076287,0.0087784,0.09586,0.16142,0.18952,0.17569,0.12692,0.058197,-0.013023,-0.07226,-0.11161,-0.13049,-0.1336,-0.12729,-0.11584,-0.099274,-0.073444,-0.032366,0.02825,0.1077,0.19859,0.28762,0.35862,0.39701,0.39415,0.35014,0.27411,0.1817,0.090709,0.015977,-0.034765,-0.062937,-0.07843,-0.096438,-0.13275,-0.19884,-0.29816,-0.42456,-0.56321,-0.69385,-0.7953,-0.85032,-0.8495,-0.79326,-0.69176,-0.56246,-0.42618,-0.3025,-0.20562,-0.1416,-0.10781,-0.094598,-0.088777,-0.078067,-0.055119,-0.019972,0.01993,0.052287,0.064424,0.048344,0.0046861,-0.055881,-0.11464,-0.14993
-0.19409,-0.12865,-0.028233,0.084606,0.18038,0.22986,0.21219,0.12169,-0.028806,-0.20937,-0.37941,-0.49763,-0.53297,-0.47345,-0.33022,-0.13522,0.06694,0.23104,0.32352,0.33153,0.26593,0.15722,0.045788,-0.030745,-0.048927,-0.0062389,0.078949,0.17408,0.24353,0.26053,0.21593,0.12106,0.003923,-0.10008,-0.15962,-0.15734,-0.095042,0.0073797,0.11876,0.20669,0.24747,0.23255,0.1698,0.079351,-0.014149,-0.089882,-0.13696,-0.15624,-0.15754,-0.15364,-0.15361,-0.15811,-0.15856,-0.14045,-0.089729,0.00044443,0.12495,0.26609,0.39749,0.49141,0.52706,0.49703,0.4098,0.28718,0.15771,0.047899,-0.025565,-0.060426,-0.06868,-0.071867,-0.093422,-0.15061,-0.24864,-0.37862,-0.52005,-0.64673,-0.73418,-0.76635,-0.73962,-0.66309,-0.55533,-0.4389,-0.33423,-0.25475,-0.2045,-0.17855,-0.16591,-0.15383,-0.13214,-0.096481,-0.049595,-0.00039233,0.038788,0.056028,0.043743,0.0016416,-0.06213,-0.1321,-0.18877,-0.21356
-0.23116,-0.17822,-0.095892,-0.0023153,0.079159,0.125,0.11751,0.05038,-0.067919,-0.21423,-0.35498,-0.45397,-0.48192,-0.42521,-0.29086,-0.10617,0.087755,0.24676,0.336,0.33994,0.26703,0.14715,0.022542,-0.065136,-0.087672,-0.038917,0.063633,0.18483,0.28357,0.3263,0.29803,0.2071,0.082314,-0.036675,-0.11237,-0.12149,-0.062199,0.04591,0.16873,0.26897,0.31799,0.30404,0.23446,0.13139,0.022846,-0.067302,-0.1268,-0.15741,-0.17153,-0.1848,-0.2076,-0.23912,-0.26623,-0.26795,-0.22374,-0.12272,0.029915,0.21177,0.3882,0.52193,0.58414,0.56326,0.46847,0.32676,0.17426,0.045042,-0.039145,-0.074688,-0.075782,-0.068235,-0.079688,-0.12966,-0.22271,-0.34695,-0.47805,-0.58732,-0.65091,-0.65703,-0.60908,-0.52377,-0.4252,-0.33718,-0.27615,-0.24718,-0.24379,-0.25153,-0.25359,-0.23673,-0.19549,-0.13361,-0.062559,0.0020984,0.045316,0.056691,0.033169,-0.020173,-0.091253,-0.16357,-0.21971,-0.24505
-0.24775,-0.22915,-0.18505,-0.12495,-0.063304,-0.017142,-0.002076,-0.027609,-0.093017,-0.18543,-0.28137,-0.35196,-0.37086,-0.32265,-0.20897,-0.050088,0.11929,0.25917,0.33587,0.33247,0.25471,0.12996,-0.00059514,-0.094425,-0.1209,-0.07093,0.040184,0.17774,0.29896,0.36685,0.3622,0.28957,0.17536,0.058817,-0.02112,-0.038521,0.011471,0.11178,0.22981,0.32859,0.37881,0.36746,0.30034,0.19799,0.086923,-0.010348,-0.082686,-0.13243,-0.17173,-0.21479,-0.26933,-0.33088,-0.38239,-0.3995,-0.35984,-0.25271,-0.085576,0.1154,0.31136,0.46151,0.53507,0.52045,0.4284,0.28818,0.13789,0.012467,-0.06679,-0.097652,-0.095709,-0.087176,-0.098487,-0.14638,-0.23192,-0.34037,-0.44663,-0.52428,-0.55469,-0.53322,-0.47041,-0.38795,-0.3111,-0.26033,-0.24503,-0.26125,-0.29401,-0.32311,-0.33011,-0.3043,-0.24571,-0.16446,-0.077242,-0.0021352,0.046251,0.060088,0.039374,-0.0090568,-0.073807,-0.14158,-0.19955,-0.23721
-0.24354,-0.27266,-0.27821,-0.25905,-0.21994,-0.17156,-0.12828,-0.10386,-0.10632,-0.13404,-0.17469,-0.20802,-0.21218,-0.17146,-0.083075,0.039872,0.17063,0.2761,0.32712,0.30836,0.22443,0.099801,-0.027776,-0.1186,-0.14337,-0.092592,0.020271,0.16298,0.29479,0.37949,0.39674,0.34815,0.25601,0.15528,0.081694,0.060102,0.096841,0.17866,0.27814,0.36349,0.40902,0.40264,0.348,0.26095,0.16198,0.068038,-0.013266,-0.084685,-0.15554,-0.23484,-0.32429,-0.41435,-0.48527,-0.51296,-0.47786,-0.37336,-0.21061,-0.017523,0.16795,0.30836,0.37745,0.36763,0.2914,0.17652,0.056543,-0.040008,-0.098083,-0.11942,-0.11982,-0.12166,-0.14451,-0.19734,-0.27507,-0.36051,-0.43091,-0.46647,-0.45769,-0.40896,-0.3371,-0.26554,-0.21637,-0.20294,-0.2258,-0.27297,-0.32439,-0.35882,-0.36055,-0.32389,-0.25417,-0.16517,-0.074438,0.0018064,0.052433,0.072899,0.064537,0.032494,-0.016477,-0.075449,-0.13766,-0.19615
-0.22371,-0.30106,-0.35577,-0.37682,-0.36028,-0.3113,-0.24298,-0.1723,-0.11435,-0.077042,-0.058272,-0.046927,-0.027542,0.012949,0.078881,0.16247,0.24493,0.30215,0.31304,0.26776,0.1728,0.050731,-0.065564,-0.14255,-0.15647,-0.10105,0.010237,0.14814,0.27669,0.36423,0.39299,0.36384,0.295,0.21524,0.15399,0.13196,0.15519,0.21432,0.28907,0.35574,0.39504,0.39742,0.36416,0.30449,0.2301,0.14975,0.066175,-0.02351,-0.12409,-0.2371,-0.35658,-0.46789,-0.55042,-0.5837,-0.55463,-0.46321,-0.32445,-0.16542,-0.018221,0.088998,0.13978,0.13341,0.083815,0.013841,-0.053017,-0.10048,-0.12421,-0.13177,-0.13819,-0.15881,-0.2023,-0.26645,-0.33833,-0.3988,-0.42949,-0.41985,-0.37142,-0.2979,-0.2209,-0.16283,-0.13963,-0.15568,-0.2027,-0.26279,-0.31448,-0.3395,-0.32801,-0.28065,-0.20711,-0.12213,-0.040592,0.026369,0.073029,0.09839,0.10391,0.091096,0.060179,0.010653,-0.056789,-0.13792
-0.19512,-0.30798,-0.39992,-0.45318,-0.45756,-0.41351,-0.33167,-0.22933,-0.12477,-0.031771,0.043807,0.10414,0.15629,0.2072,0.25886,0.30581,0.33613,0.33574,0.29453,0.2119,0.09948,-0.020262,-0.11959,-0.1734,-0.16693,-0.1007,0.0092372,0.13578,0.24873,0.3235,0.34794,0.32495,0.27044,0.20739,0.15822,0.13815,0.15149,0.19182,0.24562,0.29743,0.33479,0.35095,0.34486,0.31888,0.27562,0.21563,0.13703,0.037439,-0.082781,-0.21754,-0.35386,-0.47354,-0.55744,-0.59114,-0.56982,-0.50068,-0.40148,-0.29585,-0.20641,-0.1484,-0.12575,-0.13113,-0.14982,-0.16598,-0.16906,-0.15779,-0.14042,-0.13107,-0.14356,-0.1851,-0.25225,-0.33085,-0.40008,-0.43918,-0.43469,-0.38537,-0.30318,-0.20973,-0.1296,-0.082593,-0.077737,-0.11086,-0.16653,-0.22351,-0.26162,-0.26776,-0.23904,-0.18221,-0.11019,-0.036941,0.026886,0.076245,0.11118,0.13412,0.14654,0.14654,0.12875,0.086504,0.015716,-0.081531
-0.16233,-0.28847,-0.39821,-0.47151,-0.49478,-0.46412,-0.38567,-0.27301,-0.14278,-0.010299,0.11339,0.22214,0.31314,0.38417,0.43138,0.44863,0.42917,0.36888,0.27002,0.1435,0.0085203,-0.11083,-0.19131,-0.21689,-0.18355,-0.10086,0.010266,0.1232,0.21283,0.26214,0.26615,0.23214,0.17635,0.11841,0.075477,0.057939,0.067837,0.10007,0.14547,0.1943,0.23877,0.2738,0.29613,0.30268,0.28927,0.25078,0.1828,0.084363,-0.039537,-0.17707,-0.31101,-0.42257,-0.49642,-0.52534,-0.51261,-0.47114,-0.41944,-0.37556,-0.35125,-0.34827,-0.35832,-0.36679,-0.35889,-0.32604,-0.27014,-0.20392,-0.14712,-0.11973,-0.13456,-0.19187,-0.27813,-0.36941,-0.43855,-0.46367,-0.43517,-0.35888,-0.25419,-0.14792,-0.065882,-0.025041,-0.028786,-0.066764,-0.11911,-0.1634,-0.18189,-0.16656,-0.12043,-0.055095,0.014333,0.074737,0.11894,0.14671,0.16272,0.17261,0.17897,0.17898,0.16487,0.12699,0.058371,-0.041048
-0.12524,-0.23971,-0.3465,-0.42761,-0.46832,-0.46031,-0.40284,-0.30197,-0.16852,-0.015655,0.14285,0.29347,0.42305,0.51883,0.56916,0.56528,0.5039,0.3897,0.23667,0.067211,-0.091397,-0.21247,-0.27614,-0.27438,-0.21328,-0.1117,0.0035666,0.10466,0.16964,0.18753,0.16015,0.10025,0.026929,-0.040107,-0.085577,-0.10157,-0.087838,-0.049884,0.0040156,0.06552,0.12769,0.18496,0.23209,0.2631,0.27112,0.24968,0.195,0.10861,-0.0012858,-0.12042,-0.23144,-0.31849,-0.37196,-0.39161,-0.38677,-0.37326,-0.36782,-0.38196,-0.41737,-0.46475,-0.50662,-0.52345,-0.501,-0.43639,-0.34049,-0.2357,-0.14949,-0.10575,-0.11689,-0.17924,-0.27356,-0.37058,-0.43983,-0.45891,-0.42023,-0.33301,-0.2199,-0.10958,-0.027685,0.010918,0.0059429,-0.0293,-0.073206,-0.10345,-0.10419,-0.070556,-0.0091117,0.065497,0.13622,0.18942,0.21876,0.22592,0.21828,0.20461,0.19067,0.17652,0.15643,0.12146,0.06361,-0.020128
-0.079656,-0.16245,-0.25055,-0.3308,-0.3885,-0.41038,-0.38713,-0.31502,-0.19672,-0.04132,0.13623,0.31628,0.47634,0.59392,0.64997,0.63278,0.54128,0.38682,0.19247,-0.010451,-0.18826,-0.31196,-0.3638,-0.34134,-0.25807,-0.13994,-0.018931,0.074826,0.12017,0.10936,0.04879,-0.043894,-0.1453,-0.23256,-0.28851,-0.30465,-0.28131,-0.22558,-0.14819,-0.060565,0.027148,0.10661,0.17092,0.21412,0.23116,0.21882,0.17716,0.11089,0.029579,-0.053781,-0.12582,-0.17668,-0.20332,-0.21103,-0.2121,-0.2219,-0.25332,-0.31157,-0.39106,-0.47594,-0.54425,-0.57472,-0.55412,-0.48243,-0.37423,-0.25538,-0.15577,-0.10051,-0.10219,-0.15682,-0.24486,-0.33702,-0.40315,-0.42131,-0.38413,-0.30058,-0.19252,-0.087489,-0.0098633,0.026483,0.021879,-0.010162,-0.048102,-0.06981,-0.05973,-0.013489,0.061372,0.14851,0.22844,0.28467,0.30835,0.2999,0.26752,0.22335,0.17869,0.14026,0.10838,0.077779,0.040372,-0.011078
-0.020439,-0.062579,-0.12578,-0.20218,-0.2769,-0.33134,-0.34734,-0.31152,-0.21875,-0.074174,0.10659,0.29931,0.47481,0.60384,0.66262,0.63777,0.52978,0.35389,0.1381,-0.081839,-0.26935,-0.39461,-0.44093,-0.40838,-0.3136,-0.18583,-0.059879,0.031994,0.06744,0.038691,-0.046506,-0.16773,-0.29754,-0.40831,-0.47835,-0.49598,-0.46061,-0.38129,-0.27322,-0.15386,-0.039307,0.057901,0.12978,0.17273,0.18696,0.17574,0.14491,0.10232,0.056975,0.017635,-0.0091098,-0.020809,-0.020485,-0.016575,-0.021074,-0.046103,-0.099724,-0.18233,-0.28495,-0.39037,-0.4771,-0.52524,-0.52256,-0.46887,-0.37701,-0.27002,-0.17502,-0.11552,-0.10458,-0.1409,-0.20922,-0.28493,-0.34159,-0.35894,-0.32897,-0.25809,-0.16477,-0.073429,-0.0065688,0.022331,0.012884,-0.022386,-0.062339,-0.084183,-0.070821,-0.01627,0.072502,0.17777,0.27645,0.34692,0.37507,0.35787,0.30341,0.22774,0.14956,0.084597,0.041351,0.019335,0.010192,0.0011372
